/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000000	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000011	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000019	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000002	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000012	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000021	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000004	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000014	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000022	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000006	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000015	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000023	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000007	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000016	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000025	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000008	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000017	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000027	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000009	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Rhesc_split/Rhesc_genomic.fna_chunk_0000018	Rhesc
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000000	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000005	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000009	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000013	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000017	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000002	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000006	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000010	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000014	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000018	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000003	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000007	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000011	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000015	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000019	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000004	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000008	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000012	Stchl
/shared/projects/hyperdiverse/LTRAnnot/nextflow/Rhesc/Stchl_split/Stchl_genomic.fna_chunk_0000016	Stchl
